path	size_bytes
.gitignore	95
CITATION.cff	786
FINAL_REPOSITORY_AUDIT.md	2698
LICENSE	1073
README.md	4416
code/evaluation/__init__.py	57
code/evaluation/common.py	2648
code/evaluation/evaluate_context_switches.py	1542
code/evaluation/evaluate_development.py	1621
code/evaluation/evaluate_human_perturbation.py	1421
code/evaluation/evaluate_independent_cohort.py	1058
code/evaluation/evaluate_mouse_transfer.py	3050
code/model_inference/__init__.py	51
code/model_inference/custom_layers.py	1284
code/model_inference/model_loader.py	903
code/model_inference/predict.py	3297
code/preprocessing/__init__.py	57
code/preprocessing/coverage.py	2355
code/preprocessing/coverage_from_bigwig.py	3262
code/preprocessing/features.py	807
code/preprocessing/sequence.py	2958
code/utilities/__init__.py	25
code/utilities/release_audit.py	3318
data/example_inputs/README.md	731
data/example_inputs/candidate_centered_3utr.fasta	6103
data/example_inputs/coverage.csv	65572
data/example_inputs/expected_prediction.json	287
data/example_inputs/mature_mirna.fasta	41
data/processed/atlas_metadata.json	421
data/processed/public_datasets.csv	5653
data/processed/state_resolved_repression_atlas.csv.gz	10263389
data/reproduction_tables/association_random_split_predictions.csv.gz	953725
data/reproduction_tables/atlas_label_sample.csv.gz	793614
data/reproduction_tables/candidate_counts.csv.gz	51426
data/reproduction_tables/candidate_site_positions.csv	100874
data/reproduction_tables/context_state_sizes.csv.gz	71461
data/reproduction_tables/context_study_support.csv.gz	38267
data/reproduction_tables/context_summary.csv	219
data/reproduction_tables/context_switch_threshold_grid.csv	20023
data/reproduction_tables/development_benchmark_associations.csv.gz	1597578
data/reproduction_tables/development_top_decile_auc.csv	1198
data/reproduction_tables/development_validation_predictions.csv.gz	953674
data/reproduction_tables/external_database_unscored_calibration.csv	2847
data/reproduction_tables/external_database_unscored_ranking_lift_summary.csv	288
data/reproduction_tables/gene_disjoint_predictions.csv.gz	886778
data/reproduction_tables/gene_ranking_performance.csv.gz	135328
data/reproduction_tables/gene_utr_dynamicity.csv.gz	636193
data/reproduction_tables/human_perturbation_candidate_repression.csv.gz	1474524
data/reproduction_tables/human_perturbation_context_divergence.csv	14313
data/reproduction_tables/human_perturbation_rpf_records.csv	5980
data/reproduction_tables/human_perturbation_targetnet_common_records.csv	24757
data/reproduction_tables/human_perturbation_targetnet_metrics.csv	368
data/reproduction_tables/human_perturbation_top_bottom_summary.csv	252
data/reproduction_tables/independent_healthy_associations.csv.gz	842678
data/reproduction_tables/independent_sepsis_associations.csv.gz	418928
data/reproduction_tables/input_perturbation_summary.csv	278
data/reproduction_tables/label_selection_frequency.csv.gz	55445
data/reproduction_tables/modality_ablation_summary.csv	135
data/reproduction_tables/mouse_ago_clip_candidates.tsv	270902
data/reproduction_tables/mouse_rna_stability_locus_scores.tsv	81739
data/reproduction_tables/mouse_selected_analysis_records.tsv	87537
data/reproduction_tables/pair_disjoint_context_switch_summary.csv	3679
data/reproduction_tables/pair_disjoint_predictions.csv.gz	901609
data/reproduction_tables/sequence_only_predictions.csv.gz	952849
data/reproduction_tables/site_coverage_associations.csv.gz	1315378
data/reproduction_tables/split_robustness_summary.csv	597
data/reproduction_tables/web_gene_query_il6st.csv	7455
data/reproduction_tables/web_multisample_mbnl3.csv	57216
data/reproduction_tables/web_multisample_mbnl3_representative_candidates.csv	1090
data/reproduction_tables/zero_coverage_predictions.csv.gz	953409
docs/release_notes_v1.0.0.md	637
docs/release_notes_v1.0.1.md	684
docs/release_notes_v1.0.2.md	491
docs/release_notes_v1.0.3.md	435
docs/release_notes_v1.0.4.md	435
docs/reproducibility_manifest.md	5333
docs/source_data_manifest.tsv	8622
environment/environment.yml	116
environment/package_versions.txt	202
environment/requirements.txt	157
figures/_style.py	1365
figures/plot_context_switch_ordering.py	1974
figures/plot_development_validation.py	1845
figures/plot_dynamicity_distribution.py	1335
figures/plot_dynamicity_ranking_gain.py	1800
figures/plot_functional_rank_groups.py	1670
figures/plot_functional_response.py	2291
figures/plot_independent_cohort_validation.py	1492
figures/plot_input_perturbations.py	1177
figures/plot_modality_ablation.py	1282
figures/plot_mouse_ago_clip.py	1518
figures/plot_mouse_rna_stability.py	1545
figures/plot_mouse_rpf_repression.py	1744
figures/plot_selection_frequency.py	1197
figures/plot_split_generalization.py	1353
figures/plot_targetnet_functional_benchmark.py	1459
figures/plot_top_decile_benchmark.py	1519
figures/plot_unscored_candidate_calibration.py	1519
figures/plot_unscored_ranking_lift.py	1383
model/epoch56_production_model/utrprism_epoch56.keras	17156805
model/model_config.json	867
tests/smoke_test.py	2440
